0: FloatStopAtCoordinatesChecker has thrown an exception: operands could not be broadcast together with shapes (3,) (2,)
time=1698711334.9165015 gym-duckietown 2019.0.0

time=1698711335.0720544 Registering gym environment id: Duckietown-4way-v0
time=1698711335.0721405 Registering gym environment id: Duckietown-ado_map_1-v0
time=1698711335.0721822 Registering gym environment id: Duckietown-ado_map_2-v0
time=1698711335.0722692 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1698711335.0723398 Registering gym environment id: Duckietown-loop_empty-v0
time=1698711335.072415 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1698711335.0724947 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1698711335.0725536 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1698711335.0726182 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1698711335.0726924 Registering gym environment id: Duckietown-small_loop-v0
time=1698711335.0727425 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1698711335.072788 Registering gym environment id: Duckietown-straight_road-v0
time=1698711335.0728364 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1698711335.0728858 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1698711335.072932 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1698711335.0729828 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1698711335.0730326 Registering gym environment id: Duckietown-udem1-v0
time=1698711335.0731099 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1698711336.4354072 Falling back to non-multisampled frame buffer
time=1698711336.437738 Falling back to non-multisampled frame buffer
time=1698711336.4401548 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_one_duckie.yaml"
time=1698711336.446554 loading mesh "duckiebot.obj"
time=1698711336.4467297 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1698711336.729695 loading mesh "duckie.obj"
time=1698711336.7618012 loading texture "duckie.png"
time=1698711337.0751424 loading texture "floor_1.png"
time=1698711337.151387 loading texture "curve_left_1.png"
time=1698711337.1572819 loading texture "straight_1.png"
time=1698711337.1651294 loading texture "curve_right_1.png"
time=1698711337.1726983 using user tile start: (1, 1)
time=1698711337.1732483 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1698711338.991525 Pos: [0.90159654 0.         1.0961215 ] angle 2.3540806408334696
time=1698711339.040005 Pos: [0.90159654 0.         1.0961215 ] angle 2.307493172862354
time=1698711339.0851624 Pos: [0.90159654 0.         1.0961215 ] angle 2.260905704891238
time=1698711339.1301308 Pos: [0.90159654 0.         1.0961215 ] angle 2.214318236920122
time=1698711339.1764817 Pos: [0.90159654 0.         1.0961215 ] angle 2.1677307689490064
time=1698711339.222101 Pos: [0.90159654 0.         1.0961215 ] angle 2.1211433009778906
time=1698711339.2675576 Pos: [0.90159654 0.         1.0961215 ] angle 2.074555833006775
time=1698711339.3143654 Pos: [0.90159654 0.         1.0961215 ] angle 2.027968365035659
time=1698711339.359756 Pos: [0.90159654 0.         1.0961215 ] angle 1.9813808970645432
time=1698711339.4050422 Pos: [0.90159654 0.         1.0961215 ] angle 1.9347934290934274
time=1698711339.4503465 Pos: [0.90159654 0.         1.0961215 ] angle 1.8882059611223116
time=1698711339.4958615 Pos: [0.90159654 0.         1.0961215 ] angle 1.8416184931511959
time=1698711339.542174 Pos: [0.90159654 0.         1.0961215 ] angle 1.79503102518008
time=1698711339.5887249 Pos: [0.90159654 0.         1.0961215 ] angle 1.7484435572089643
time=1698711339.634684 Pos: [0.90159654 0.         1.0961215 ] angle 1.7018560892378485
time=1698711339.6818364 Pos: [0.90159654 0.         1.0961215 ] angle 1.6552686212667327
time=1698711339.729145 Pos: [0.90159654 0.         1.0961215 ] angle 1.608681153295617
time=1698711339.774123 Pos: [0.90159654 0.         1.0961215 ] angle 1.562093685324501
time=1698711339.819096 Pos: [0.90159654 0.         1.0961215 ] angle 1.5155062173533853
time=1698711339.8658361 Pos: [0.90159654 0.         1.0961215 ] angle 1.4689187493822695
time=1698711339.9113443 Pos: [0.90159654 0.         1.0961215 ] angle 1.4223312814111537
time=1698711339.9567263 Pos: [0.90159654 0.         1.0961215 ] angle 1.375743813440038
time=1698711340.0043926 Pos: [0.90763881 0.         1.06883237] angle 1.3300463278985302
time=1698711340.0542147 Pos: [0.91492118 0.         1.04184771] angle 1.2843632113280212
time=1698711340.1015759 Pos: [0.91492118 0.         1.04184771] angle 1.2377757433569054
time=1698711340.1474605 Pos: [0.91492118 0.         1.04184771] angle 1.1911882753857896
time=1698711340.1930664 Pos: [0.91492118 0.         1.04184771] angle 1.1446008074146738
time=1698711340.239914 Pos: [0.92705289 0.         1.0166678 ] angle 1.0990266108977187
time=1698711340.2876904 Pos: [0.92705289 0.         1.0166678 ] angle 1.052439142926603
time=1698711340.3381178 Pos: [0.94145112 0.         0.99271166] angle 1.006807799387155
time=1698711340.3858967 Pos: [0.94145112 0.         0.99271166] angle 0.9602203314160391
time=1698711340.4340932 Pos: [0.95799484 0.         0.97018367] angle 0.9145367192046652
time=1698711340.4818687 Pos: [0.95799484 0.         0.97018367] angle 0.8679492512335494
time=1698711340.52793 Pos: [0.95799484 0.         0.97018367] angle 0.8213617832624336
time=1698711340.575027 Pos: [0.97749769 0.         0.95016258] angle 0.7756571594001781
time=1698711340.6224298 Pos: [0.97749769 0.         0.95016258] angle 0.7290696914290623
time=1698711340.669843 Pos: [0.99876196 0.         0.93202321] angle 0.6834476775545404
time=1698711340.7180655 Pos: [0.99876196 0.         0.93202321] angle 0.6368602095834246
time=1698711340.7660825 Pos: [1.02160658 0.         0.91591952] angle 0.59118446178508
time=1698711340.8135345 Pos: [1.02160658 0.         0.91591952] angle 0.5445969938139642
time=1698711340.8609352 Pos: [1.04583758 0.         0.90198884] angle 0.4989383058165377
time=1698711340.9098125 Pos: [1.07067906 0.         0.88917843] angle 0.4532971618566827
time=1698711340.9587264 Pos: [1.09607862 0.         0.87751361] angle 0.40774663491605995
time=1698711341.0086544 Pos: [1.12198311 0.         0.86701771] angle 0.3621757400415754
time=1698711341.0553358 Pos: [1.12198311 0.         0.86701771] angle 0.3155882720704596
time=1698711341.1031559 Pos: [1.14874367 0.         0.85895061] angle 0.2699939544109776
time=1698711341.1523445 Pos: [1.17584385 0.         0.85211056] angle 0.22447588508680053
time=1698711341.2015085 Pos: [1.2032276  0.         0.84651275] angle 0.17880982442770504
time=1698711341.251487 Pos: [1.23083699 0.         0.84216173] angle 0.13380291193249524
time=1698711341.3054125 Pos: [1.25861144 0.         0.83903131] angle 0.09066672443204829
time=1698711341.3552384 Pos: [1.28649599 0.         0.83711665] angle 0.04644599968080252
time=1698711341.4049358 Pos: [1.31443824 0.         0.8364562 ] angle 0.0008176782495050439
time=1698711341.4540777 Pos: [1.34238241 0.         0.8370406 ] angle -0.042637703116602185
time=1698711341.5065808 Pos: [1.37027502 0.         0.83883557] angle -0.08589095331295496
time=1698711341.5652297 Pos: [1.39806326 0.         0.84184066] angle -0.129556445452827
time=1698711341.6160886 Pos: [1.42569295 0.         0.84606147] angle -0.1736274380261833
time=1698711341.6676245 Pos: [1.45310901 0.         0.85149955] angle -0.21799674761044002
time=1698711341.7200732 Pos: [1.48050546 0.         0.85703908] angle -0.18102098410146084
time=1698711341.7709792 Pos: [1.50808081 0.         0.8616072 ] angle -0.1473160165759809
time=1698711341.8256044 Pos: [1.53578397 0.         0.86532551] angle -0.1195288159886689
time=1698711341.8782723 Pos: [1.56357121 0.         0.86835526] angle -0.0976804962609408
time=1698711341.9282737 Pos: [1.5914146  0.         0.87081767] angle -0.07873668089246448
time=1698711341.9784408 Pos: [1.61922402 0.         0.87362025] angle -0.12214145550450063
time=1698711342.02893 Pos: [1.64700059 0.         0.87674705] angle -0.10205372823804681
time=1698711342.0789907 Pos: [1.67483292 0.         0.87933148] angle -0.08312943099991904
time=1698711342.1294405 Pos: [1.70271031 0.         0.88137267] angle -0.06305058567393544
time=1698711342.1792924 Pos: [1.73056011 0.         0.88374038] angle -0.10657560127616068
time=1698711342.2310853 Pos: [1.75838178 0.         0.8864367 ] angle -0.08664938204612413
time=1698711342.2810833 Pos: [1.78625359 0.         0.88855144] angle -0.06480828648766813
time=1698711342.331533 Pos: [1.81416638 0.         0.89002811] angle -0.04089943314179711
time=1698711342.382597 Pos: [1.84206166 0.         0.89178031] angle -0.0845622493447863
time=1698711342.43237 Pos: [1.86993852 0.         0.89382692] angle -0.06200710632000018
time=1698711342.4843526 Pos: [1.89785323 0.         0.89526997] angle -0.041290613000946885
time=1698711342.5369518 Pos: [1.92579226 0.         0.89611895] angle -0.019464922092544128
time=1698711342.5869248 Pos: [1.95371867 0.         0.8972733 ] angle -0.06315908180006974
time=1698711342.6375923 Pos: [1.98163174 0.         0.89874753] angle -0.042372365749422436
time=1698711342.6877367 Pos: [2.00957089 0.         0.89958767] angle -0.01775071244907327
time=1698711342.7385397 Pos: [2.03749875 0.         0.90070452] angle -0.062187542119426634
time=1698711342.789408 Pos: [2.06541725 0.         0.90206513] angle -0.03520571562087483
time=1698711342.8394518 Pos: [2.09332109 0.         0.9036734 ] angle -0.07993930704152874
time=1698711342.8897784 Pos: [2.12121519 0.         0.90546053] angle -0.048022004210280494
time=1698711342.9400897 Pos: [2.14909493 0.         0.90744163] angle -0.09385728050203793
time=1698711342.9911814 Pos: [2.17695413 0.         0.90971437] angle -0.06894128823363685
time=1698711343.042099 Pos: [2.20487061 0.         0.91109757] angle -0.03007304778373822
time=1698711343.0930605 Pos: [2.2328199 0.        0.9113447] angle 0.01238926892247795
time=1698711343.1434977 Pos: [2.26076383 0.         0.9106785 ] angle 0.03528267717636904
time=1698711343.19342 Pos: [2.28868769 0.         0.90942348] angle 0.0545456781668903
time=1698711343.2435515 Pos: [2.31658299 0.         0.90764274] angle 0.07295448733555379
time=1698711343.2941382 Pos: [2.34443771 0.         0.90531305] angle 0.09393119122931849
time=1698711343.3446493 Pos: [2.37223314 0.         0.90236041] angle 0.11773029547774017
time=1698711343.39526 Pos: [2.39994815 0.         0.89873018] angle 0.14275487858432337
time=1698711343.4484665 Pos: [2.42769433 0.         0.89535876] angle 0.09907886079573769
time=1698711343.4986103 Pos: [2.4554758  0.         0.89227694] angle 0.12187895894558874
time=1698711343.549964 Pos: [2.48328586 0.         0.88948067] angle 0.07854534247176434
time=1698711343.6010098 Pos: [2.5111197  0.         0.88691695] angle 0.10515249867666748
time=1698711343.652695 Pos: [2.53897256 0.         0.88458512] angle 0.06189662655023614
time=1698711343.7083662 Pos: [2.56683573 0.         0.88237015] angle 0.09675939472409482
time=1698711343.759074 Pos: [2.59470733 0.         0.88027444] angle 0.05334079880068699
time=1698711343.8092592 Pos: [2.62258553 0.         0.87826066] angle 0.09087895465780196
time=1698711343.8595498 Pos: [2.65046907 0.         0.87633034] angle 0.04735590512110627
time=1698711343.9101832 Pos: [2.67836222 0.         0.87453103] angle 0.08148036664777675
time=1698711343.9600685 Pos: [2.70626266 0.         0.87286256] angle 0.0379792869610628
time=1698711344.0109916 Pos: [2.73417996 0.         0.87147343] angle 0.061456213272687826
time=1698711344.0617406 Pos: [2.76210804 0.         0.87035894] angle 0.018312932307942287
time=1698711344.1142726 Pos: [2.7900445  0.         0.86944215] angle 0.047297542494824735
time=1698711344.1646402 Pos: [2.81798561 0.         0.86872567] angle 0.00397599525741766
time=1698711344.214608 Pos: [2.84592849 0.         0.86806516] angle 0.04329115136949921
time=1698711344.2643974 Pos: [2.87387225 0.         0.86746077] angle -4.075829410520038e-05
time=1698711344.3142822 Pos: [2.90181596 0.         0.8668547 ] angle 0.04341195606211262
time=1698711344.36612 Pos: [2.92975968 0.         0.86624977] angle -0.00012224120116536424
time=1698711344.4163976 Pos: [2.95770324 0.         0.865639  ] angle 0.04382945853268987
time=1698711344.4660218 Pos: [2.98564668 0.         0.86502051] angle 0.0004311177007951597
time=1698711344.5162506 Pos: [3.01359063 0.         0.86441938] angle 0.042585859380596815
time=1698711344.5713212 Pos: [3.04153481 0.         0.86383462] angle -0.0007397912529112788
time=1698711344.622079 Pos: [3.06947856 0.         0.86323484] angle 0.04366093960946377
time=1698711344.6723135 Pos: [3.09742213 0.         0.86262268] angle 0.00014574154628559793
time=1698711344.7224545 Pos: [3.12536529 0.         0.86199658] angle 0.04465921482594571
time=1698711344.7725158 Pos: [3.1533083  0.         0.86136087] angle 0.0008333692096548218
time=1698711344.8224013 Pos: [3.18125307 0.         0.86078669] angle 0.040254946476219744
time=1698711344.8725798 Pos: [3.20919869 0.         0.86028073] angle -0.004048236030477312
time=1698711344.9231074 Pos: [3.23714526 0.         0.85981386] angle 0.03745653962931509
time=1698711344.9727347 Pos: [3.26509223 0.         0.85939248] angle -0.007303124011321931
time=1698711345.022701 Pos: [3.29303986 0.         0.85900133] angle 0.03529263197859975
time=1698711345.0720868 Pos: [3.32098771 0.         0.85864659] angle -0.009908014779196374
time=1698711345.1216598 Pos: [3.34893617 0.         0.85832304] angle 0.033060060593380236
time=1698711345.1708727 Pos: [3.37688475 0.         0.85803299] angle -0.012304823935092739
time=1698711345.2199452 Pos: [3.4048338  0.         0.85777021] angle 0.031108859909621187
time=1698711345.2690105 Pos: [3.43278289 0.         0.85753781] angle -0.014479015853067094
time=1698711345.3176413 Pos: [3.4607135  0.         0.85858036] angle -0.06013960303657162
time=1698711345.3663604 Pos: [3.4886437  0.         0.85963615] angle -0.015426300288891429
time=1698711345.4152355 Pos: [3.51659317 0.         0.85944131] angle 0.02936863555406022
time=1698711345.4638164 Pos: [3.54454262 0.         0.85925576] angle -0.016091493434137863
time=1698711345.512799 Pos: [3.57247158 0.         0.86034183] angle -0.06164323287861834
time=1698711345.559381 Pos: [3.57247158 0.         0.86034183] angle -0.1082307008497341
time=1698711345.607545 Pos: [3.57247158 0.         0.86034183] angle -0.15481816882084987
time=1698711345.65426 Pos: [3.59998173 0.         0.86528116] angle -0.20048766022688747
time=1698711345.7021675 Pos: [3.59998173 0.         0.86528116] angle -0.24707512819800323
time=1698711345.7502694 Pos: [3.59998173 0.         0.86528116] angle -0.293662596169119
time=1698711345.7951233 Pos: [3.59998173 0.         0.86528116] angle -0.34025006414023473
time=1698711345.8436015 Pos: [3.62611    0.         0.87520687] angle -0.38584080455373354
time=1698711345.894432 Pos: [3.65175871 0.         0.88631314] angle -0.4314387109535897
time=1698711345.9417622 Pos: [3.65175871 0.         0.88631314] angle -0.47802617892470545
time=1698711345.989394 Pos: [3.67627598 0.         0.89973362] angle -0.5236457700404147
time=1698711346.0380132 Pos: [3.67627598 0.         0.89973362] angle -0.5702332380115305
time=1698711346.0833006 Pos: [3.67627598 0.         0.89973362] angle -0.6168207059826463
time=1698711346.130376 Pos: [3.69870106 0.         0.91641659] angle -0.6624054892393076
time=1698711346.177775 Pos: [3.69870106 0.         0.91641659] angle -0.7089929572104234
time=1698711346.2252192 Pos: [3.71949473 0.         0.93509355] angle -0.7546514739501132
time=1698711346.273325 Pos: [3.71949473 0.         0.93509355] angle -0.801238941921229
time=1698711346.3193147 Pos: [3.71949473 0.         0.93509355] angle -0.8478264098923448
time=1698711346.368027 Pos: [3.73750353 0.         0.9564685 ] angle -0.8934964364151853
time=1698711346.417197 Pos: [3.75451896 0.         0.97864239] angle -0.9390532226476197
time=1698711346.4661694 Pos: [3.77050596 0.         1.00156882] angle -0.9846924684382439
time=1698711346.5134003 Pos: [3.77050596 0.         1.00156882] angle -1.0312799364093597
time=1698711346.5599253 Pos: [3.77050596 0.         1.00156882] angle -1.0778674043804755
time=1698711346.6079528 Pos: [3.78316813 0.         1.0264862 ] angle -1.1234072994011148
time=1698711346.6571746 Pos: [3.79468261 0.         1.05195427] angle -1.1689633370635981
time=1698711346.706618 Pos: [3.80502268 0.         1.07792132] angle -1.2147226409394234
time=1698711346.756317 Pos: [3.81416728 0.         1.10433311] angle -1.2602421268977726
time=1698711346.8050852 Pos: [3.82209915 0.         1.13113406] angle -1.3058675990272044
time=1698711346.8539565 Pos: [3.82879932 0.         1.15826915] angle -1.3515719639538173
time=1698711346.9031296 Pos: [3.83425199 0.         1.18568216] angle -1.3973293689367163
time=1698711346.9526403 Pos: [3.83845758 0.         1.21331409] angle -1.44218134005896
time=1698711347.0052476 Pos: [3.84144394 0.         1.2411044 ] angle -1.4853116369867077
time=1698711347.0551343 Pos: [3.84321526 0.         1.26899843] angle -1.529448072799739
time=1698711347.1049113 Pos: [3.84373623 0.         1.29694365] angle -1.5748636208580806
time=1698711347.1543622 Pos: [3.84301563 0.         1.32488465] angle -1.6182979914633082
time=1698711347.2038922 Pos: [3.84108368 0.         1.35276809] angle -1.6616466359763729
time=1698711347.2541296 Pos: [3.83794023 0.         1.38054102] angle -1.7053543584583313
time=1698711347.3040237 Pos: [3.83358067 0.         1.40814915] angle -1.7494690017061565
time=1698711347.3546002 Pos: [3.82800351 0.         1.43553724] angle -1.7938992029443925
time=1698711347.4050598 Pos: [3.82233197 0.         1.46290663] angle -1.756353554204699
time=1698711347.455492 Pos: [3.81764567 0.         1.49046209] angle -1.7221519376692151
time=1698711347.5061126 Pos: [3.81384612 0.         1.51815407] angle -1.6921527940921561
time=1698711347.5569766 Pos: [3.8107896  0.         1.54593829] angle -1.6685774216955318
time=1698711347.6081202 Pos: [3.807459   0.         1.57368944] angle -1.7119054419729083
time=1698711347.6588867 Pos: [3.80382775 0.         1.6014045 ] angle -1.690244951235053
time=1698711347.7119975 Pos: [3.80078819 0.         1.62919071] angle -1.669262836659762
time=1698711347.7625976 Pos: [3.79830196 0.         1.65703199] angle -1.650458038293934
time=1698711347.8123894 Pos: [3.79638498 0.         1.68491809] angle -1.6284048366664279
time=1698711347.8623176 Pos: [3.79416332 0.         1.71277989] angle -1.672328083472626
time=1698711347.9127514 Pos: [3.79158359 0.         1.74061269] angle -1.6541098606793816
time=1698711347.965194 Pos: [3.78954971 0.         1.76849056] angle -1.633138586382568
time=1698711348.0160348 Pos: [3.78719667 0.         1.79634157] angle -1.6770266580540047
time=1698711348.0665336 Pos: [3.78447977 0.         1.82416133] angle -1.6592704887839367
{'angle': -1.748, 'dist': 2.314} [array([2.6325, 2.6325])]
{'angle': -1.175, 'dist': 2.328} [array([2.6325, 2.6325])]
{'angle': -1.299, 'dist': 2.341} [array([2.6325, 2.6325])]
{'angle': -1.295, 'dist': 2.349} [array([2.6325, 2.6325])]
{'angle': -1.315, 'dist': 2.356} [array([2.6325, 2.6325])]
{'angle': -1.329, 'dist': 2.36} [array([2.6325, 2.6325])]
{'angle': -1.342, 'dist': 2.36} [array([2.6325, 2.6325])]
{'angle': -1.353, 'dist': 2.358} [array([2.6325, 2.6325])]
{'angle': -1.363, 'dist': 2.354} [array([2.6325, 2.6325])]
{'angle': -1.371, 'dist': 2.348} [array([2.6325, 2.6325])]
{'angle': -1.379, 'dist': 2.341} [array([2.6325, 2.6325])]
{'angle': -1.386, 'dist': 2.333} [array([2.6325, 2.6325])]
{'angle': -1.392, 'dist': 2.323} [array([2.6325, 2.6325])]
{'angle': -1.397, 'dist': 2.312} [array([2.6325, 2.6325])]
{'angle': -1.401, 'dist': 2.3} [array([2.6325, 2.6325])]
{'angle': -1.405, 'dist': 2.287} [array([2.6325, 2.6325])]
{'angle': -1.408, 'dist': 2.274} [array([2.6325, 2.6325])]
{'angle': -1.411, 'dist': 2.259} [array([2.6325, 2.6325])]
{'angle': -1.413, 'dist': 2.244} [array([2.6325, 2.6325])]
{'angle': -1.414, 'dist': 2.228} [array([2.6325, 2.6325])]
{'angle': -1.415, 'dist': 2.211} [array([2.6325, 2.6325])]
{'angle': -1.415, 'dist': 2.193} [array([2.6325, 2.6325])]
{'angle': -1.415, 'dist': 2.175} [array([2.6325, 2.6325])]
{'angle': -1.414, 'dist': 2.156} [array([2.6325, 2.6325])]
{'angle': -1.413, 'dist': 2.136} [array([2.6325, 2.6325])]
{'angle': -1.411, 'dist': 2.116} [array([2.6325, 2.6325])]
{'angle': -1.411, 'dist': 2.098} [array([2.6325, 2.6325])]
{'angle': -1.412, 'dist': 2.08} [array([2.6325, 2.6325])]
{'angle': -1.413, 'dist': 2.063} [array([2.6325, 2.6325])]
{'angle': -1.415, 'dist': 2.046} [array([2.6325, 2.6325])]
{'angle': -1.417, 'dist': 2.03} [array([2.6325, 2.6325])]
{'angle': -1.419, 'dist': 2.013} [array([2.6325, 2.6325])]
{'angle': -1.422, 'dist': 1.998} [array([2.6325, 2.6325])]
{'angle': -1.426, 'dist': 1.983} [array([2.6325, 2.6325])]
{'angle': -1.43, 'dist': 1.968} [array([2.6325, 2.6325])]
{'angle': -1.434, 'dist': 1.953} [array([2.6325, 2.6325])]
{'angle': -1.438, 'dist': 1.938} [array([2.6325, 2.6325])]
{'angle': -1.443, 'dist': 1.925} [array([2.6325, 2.6325])]
{'angle': -1.449, 'dist': 1.912} [array([2.6325, 2.6325])]
{'angle': -1.455, 'dist': 1.899} [array([2.6325, 2.6325])]
{'angle': -1.462, 'dist': 1.886} [array([2.6325, 2.6325])]
{'angle': -1.469, 'dist': 1.875} [array([2.6325, 2.6325])]
{'angle': -1.476, 'dist': 1.863} [array([2.6325, 2.6325])]
{'angle': -1.484, 'dist': 1.852} [array([2.6325, 2.6325])]
{'angle': -1.492, 'dist': 1.841} [array([2.6325, 2.6325])]
{'angle': -1.5, 'dist': 1.831} [array([2.6325, 2.6325])]
{'angle': -1.509, 'dist': 1.821} [array([2.6325, 2.6325])]
{'angle': -1.518, 'dist': 1.811} [array([2.6325, 2.6325])]
{'angle': -1.527, 'dist': 1.801} [array([2.6325, 2.6325])]
{'angle': -1.536, 'dist': 1.792} [array([2.6325, 2.6325])]
{'angle': -1.546, 'dist': 1.782} [array([2.6325, 2.6325])]
