0.0: Check ended
time=1697713689.5547028 gym-duckietown 2019.0.0

time=1697713689.71221 Registering gym environment id: Duckietown-4way-v0
time=1697713689.7123008 Registering gym environment id: Duckietown-ado_map_1-v0
time=1697713689.7123394 Registering gym environment id: Duckietown-ado_map_2-v0
time=1697713689.7123911 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1697713689.7124732 Registering gym environment id: Duckietown-loop_empty-v0
time=1697713689.7125263 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1697713689.712614 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1697713689.7126868 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1697713689.7127533 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1697713689.712808 Registering gym environment id: Duckietown-small_loop-v0
time=1697713689.7128587 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1697713689.7129076 Registering gym environment id: Duckietown-straight_road-v0
time=1697713689.7129562 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1697713689.713008 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1697713689.7130587 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1697713689.7131093 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1697713689.7131574 Registering gym environment id: Duckietown-udem1-v0
time=1697713689.713207 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1697713691.0190644 Falling back to non-multisampled frame buffer
time=1697713691.0215373 Falling back to non-multisampled frame buffer
time=1697713691.0239239 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_one_duckie.yaml"
time=1697713691.0311275 loading mesh "duckiebot.obj"
time=1697713691.0312696 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1697713691.307312 loading mesh "duckie.obj"
time=1697713691.3446493 loading texture "duckie.png"
time=1697713691.661337 loading texture "floor_1.png"
time=1697713691.7398503 loading texture "curve_left_1.png"
time=1697713691.745711 loading texture "straight_1.png"
time=1697713691.7535603 loading texture "curve_right_1.png"
time=1697713691.7611957 using user tile start: (1, 1)
time=1697713691.7617486 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1697713693.2656102 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.3123398 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.3578143 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.4007933 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.4436815 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.4871705 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.530582 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.576736 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.619815 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.6632583 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.7067263 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.7503662 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.795211 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.8387618 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.8816059 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.9245553 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713693.9680748 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.0162568 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.0624976 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.1060338 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.1490564 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.1924243 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.2363229 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.2802906 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.326146 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.369835 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.4142263 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.4600804 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.5097184 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.5534163 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.596854 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.6405797 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.684498 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.7288222 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.772183 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.8156803 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.8602378 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.9036076 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.9470217 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713694.9902916 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.0339677 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.078004 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.121432 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.1644602 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.2075036 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.2545125 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.2974718 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.340929 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.385961 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.4294057 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.4729242 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.5163372 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.5591936 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.603027 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.6460693 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.6893659 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.732828 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.7768524 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.8202426 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.866304 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.9141438 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713695.9580896 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.0016236 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.0453289 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.0908687 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.1343296 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.177254 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.2203083 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.2635386 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.3067338 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.349974 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.3934612 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.4383457 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.4835308 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.5268278 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
time=1697713696.5717053 Pos: [0.88303188 0.         0.89405231] angle 4.746463929246239
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
[1.4625  3.36375] {'angle': -0.549, 'dist': 2.537}
0.0: Check ended
