0.0: Check ended
time=1697830088.7111523 gym-duckietown 2019.0.0

time=1697830098.64699 Registering gym environment id: Duckietown-4way-v0
time=1697830098.6470885 Registering gym environment id: Duckietown-ado_map_1-v0
time=1697830098.6471388 Registering gym environment id: Duckietown-ado_map_2-v0
time=1697830098.6471918 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1697830098.6472356 Registering gym environment id: Duckietown-loop_empty-v0
time=1697830098.6472902 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1697830098.6473424 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1697830098.6473947 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1697830098.647461 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1697830098.6475194 Registering gym environment id: Duckietown-small_loop-v0
time=1697830098.6475759 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1697830098.647628 Registering gym environment id: Duckietown-straight_road-v0
time=1697830098.647681 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1697830098.6477313 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1697830098.6477847 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1697830098.6478448 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1697830098.6479042 Registering gym environment id: Duckietown-udem1-v0
time=1697830098.6479762 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1697830104.426305 Falling back to non-multisampled frame buffer
time=1697830104.4805062 Falling back to non-multisampled frame buffer
time=1697830104.4835556 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_one_duckie.yaml"
time=1697830104.5408063 loading mesh "duckiebot.obj"
time=1697830104.605974 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1697830104.9262624 loading mesh "duckie.obj"
time=1697830105.0296705 loading texture "duckie.png"
time=1697830106.13921 loading texture "floor_1.png"
time=1697830107.0346901 loading texture "curve_left_1.png"
time=1697830107.111139 loading texture "straight_1.png"
time=1697830107.1268914 loading texture "curve_right_1.png"
time=1697830107.1424801 using user tile start: (1, 1)
time=1697830107.1431792 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1697830110.8459332 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.901377 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.943698 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.984549 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.0406618 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.0921333 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.1422367 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.1873572 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.2388797 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.2934947 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.351467 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.4053051 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.4497998 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.500097 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.552573 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.604795 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.6582274 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.6989813 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.7405665 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.7798162 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.8378017 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.88741 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.9270391 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830111.9674199 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.0204673 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.0820532 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.1388316 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.1924486 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.2470303 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.300389 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.3527892 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.4041808 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.4582584 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.5079415 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.5603716 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.614516 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.6712565 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.7248216 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.7773845 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.8171384 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.8691485 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.9319973 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830112.993462 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.0341976 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.0742004 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.118239 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.1862023 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.229102 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.2755182 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.3197389 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.3606255 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.3975563 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.4368768 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.4780893 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.5149405 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.5517426 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.5908232 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.6271684 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.666751 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.704841 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.7485487 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.798559 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.8390422 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.8781652 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.9219587 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830113.9621518 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.0080943 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.060274 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.106263 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.1462443 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.204981 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.2622902 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.3189487 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.3748693 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.4305153 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.4823456 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.5374517 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.5914369 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.635657 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.6849995 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.7256465 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.7660835 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.801186 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.838274 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.8735027 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.917843 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830114.9652007 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.0129793 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.0655794 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.1117885 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.1458108 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.1980033 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.2558985 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.310679 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.371709 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.428701 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.4853246 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.5297015 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.5709877 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.6217182 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.675179 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.7289052 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.77763 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.828459 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.8695905 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.9174118 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.963653 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830115.9986851 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.0352013 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.0758853 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.111074 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.160009 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.214816 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.268286 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.3199468 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.3713553 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.4235938 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.4762812 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.528195 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.5836053 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.6236234 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.6626801 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.7080696 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.7592585 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.8139591 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.8666902 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.918244 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830116.9688222 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.0224528 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.0777287 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.1321213 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.1844416 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.2369952 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.288653 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.3407972 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.3877335 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.429634 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.4803848 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.5273664 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.5765626 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.6249478 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.6731703 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.7243445 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.7761517 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.8289547 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.879812 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.935908 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830117.9872136 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.042736 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.0983362 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.1498437 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.203042 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.2529666 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.302216 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.3510118 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.3947496 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.4298594 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.4733303 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.5166335 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.564079 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.6093445 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.6502337 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.6859455 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.7204514 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.753889 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.7873166 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.8247733 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830118.860099 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
0.0: Check ended
