0: Accepted
time=1697622938.1857476 gym-duckietown 2019.0.0

time=1697622938.3751595 Registering gym environment id: Duckietown-4way-v0
time=1697622938.3752487 Registering gym environment id: Duckietown-ado_map_1-v0
time=1697622938.3752875 Registering gym environment id: Duckietown-ado_map_2-v0
time=1697622938.3753397 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1697622938.3754263 Registering gym environment id: Duckietown-loop_empty-v0
time=1697622938.375506 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1697622938.3755627 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1697622938.3756123 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1697622938.3756628 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1697622938.3757136 Registering gym environment id: Duckietown-small_loop-v0
time=1697622938.3757648 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1697622938.3758156 Registering gym environment id: Duckietown-straight_road-v0
time=1697622938.3758664 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1697622938.3759193 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1697622938.3759701 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1697622938.3760197 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1697622938.3760717 Registering gym environment id: Duckietown-udem1-v0
time=1697622938.3761213 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1697622940.7658603 Falling back to non-multisampled frame buffer
time=1697622940.7682128 Falling back to non-multisampled frame buffer
time=1697622940.7707467 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_one_duckie.yaml"
time=1697622940.777869 loading mesh "duckiebot.obj"
time=1697622940.7780118 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1697622941.0559962 loading mesh "duckie.obj"
time=1697622941.087578 loading texture "duckie.png"
time=1697622941.4067335 loading texture "floor_1.png"
time=1697622941.4840438 loading texture "curve_left_1.png"
time=1697622941.4900122 loading texture "straight_1.png"
time=1697622941.497879 loading texture "curve_right_1.png"
time=1697622941.5054889 using user tile start: (1, 1)
time=1697622941.50608 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1697622943.3172307 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.3593998 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.4020925 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.4481308 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.4901962 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.535348 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.5787416 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.6212335 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.6639519 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.7073607 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.7549434 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.799582 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.8419409 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.8842432 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.926393 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622943.9694526 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.012724 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.0572753 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.099604 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.1420267 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.1845522 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.2272954 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.270079 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.3126624 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.3550372 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.3971944 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.4398828 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.482411 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.524916 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.5696898 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.6123798 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.6553385 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.6980073 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.7410257 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.7856483 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.8279066 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.8727596 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.9157014 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622944.9584086 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.0017993 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.0453591 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.0898452 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.1348686 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.1798837 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.2232616 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.26603 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.307828 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.3500426 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.392365 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.4361603 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.4785476 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.521629 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.5661602 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.6108332 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.6532304 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.6952448 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.7386677 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.7816036 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.8242667 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.8691072 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.9111307 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.9538977 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622945.9967532 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622946.0398545 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622946.0842433 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622946.1307235 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622946.173541 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622946.2256775 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
time=1697622946.2690156 Pos: [0.81403177 0.         0.75199777] angle 0.8173565746743059
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
[1.4625  3.36375] {'angle': -0.582, 'dist': 2.691}
0: Accepted
