False: Non-zero return code, probably a syntax error occurred\ntime=1698698091.5941088 gym-duckietown 2019.0.0

time=1698698091.75049 Registering gym environment id: Duckietown-4way-v0
time=1698698091.7505612 Registering gym environment id: Duckietown-ado_map_1-v0
time=1698698091.7506094 Registering gym environment id: Duckietown-ado_map_2-v0
time=1698698091.7506998 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1698698091.7508156 Registering gym environment id: Duckietown-loop_empty-v0
time=1698698091.7508676 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1698698091.750917 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1698698091.7509594 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1698698091.7510116 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1698698091.751061 Registering gym environment id: Duckietown-small_loop-v0
time=1698698091.7511141 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1698698091.7511647 Registering gym environment id: Duckietown-straight_road-v0
time=1698698091.751213 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1698698091.7512643 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1698698091.7513137 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1698698091.7513618 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1698698091.7514112 Registering gym environment id: Duckietown-udem1-v0
time=1698698091.7514622 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1698698093.2208102 Falling back to non-multisampled frame buffer
time=1698698093.223145 Falling back to non-multisampled frame buffer
time=1698698093.2256057 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_one_duckie.yaml"
time=1698698093.2320127 loading mesh "duckiebot.obj"
time=1698698093.2321718 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1698698093.5079057 loading mesh "duckie.obj"
time=1698698093.5405908 loading texture "duckie.png"
time=1698698093.873783 loading texture "floor_1.png"
time=1698698093.9543211 loading texture "curve_left_1.png"
time=1698698093.9600942 loading texture "straight_1.png"
time=1698698093.968022 loading texture "curve_right_1.png"
time=1698698093.9755936 using user tile start: (1, 1)
time=1698698093.9763772 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1698698095.9922519 Pos: [0.80968262 0.         0.78303688] angle 2.259111287587197
time=1698698096.0372996 Pos: [0.80968262 0.         0.78303688] angle 2.2125238196160812
time=1698698096.0826507 Pos: [0.80968262 0.         0.78303688] angle 2.1659363516449655
time=1698698096.1276243 Pos: [0.80968262 0.         0.78303688] angle 2.1193488836738497
time=1698698096.1723025 Pos: [0.80968262 0.         0.78303688] angle 2.072761415702734
time=1698698096.2182252 Pos: [0.80968262 0.         0.78303688] angle 2.026173947731618
time=1698698096.2656212 Pos: [0.80968262 0.         0.78303688] angle 1.9795864797605023
time=1698698096.3102431 Pos: [0.80968262 0.         0.78303688] angle 1.9329990117893865
time=1698698096.3549783 Pos: [0.80968262 0.         0.78303688] angle 1.8864115438182707
time=1698698096.3990571 Pos: [0.80968262 0.         0.78303688] angle 1.839824075847155
time=1698698096.4435837 Pos: [0.80968262 0.         0.78303688] angle 1.7932366078760391
time=1698698096.4879694 Pos: [0.80968262 0.         0.78303688] angle 1.7466491399049233
time=1698698096.5334542 Pos: [0.80968262 0.         0.78303688] angle 1.7000616719338075
time=1698698096.5784402 Pos: [0.80968262 0.         0.78303688] angle 1.6534742039626917
time=1698698096.623771 Pos: [0.80968262 0.         0.78303688] angle 1.606886735991576
time=1698698096.6717234 Pos: [0.80968262 0.         0.78303688] angle 1.5602992680204602
time=1698698096.7173905 Pos: [0.80968262 0.         0.78303688] angle 1.5137118000493444
time=1698698096.763523 Pos: [0.80968262 0.         0.78303688] angle 1.4671243320782286
time=1698698096.8087852 Pos: [0.80968262 0.         0.78303688] angle 1.4205368641071128
time=1698698096.8535824 Pos: [0.80968262 0.         0.78303688] angle 1.373949396135997
time=1698698096.8984516 Pos: [0.80968262 0.         0.78303688] angle 1.3273619281648812
time=1698698096.9434612 Pos: [0.80968262 0.         0.78303688] angle 1.2807744601937654
time=1698698096.9882076 Pos: [0.80968262 0.         0.78303688] angle 1.2341869922226496
time=1698698097.03398 Pos: [0.80968262 0.         0.78303688] angle 1.1875995242515338
time=1698698097.0789049 Pos: [0.80968262 0.         0.78303688] angle 1.141012056280418
time=1698698097.1243029 Pos: [0.80968262 0.         0.78303688] angle 1.0944245883093022
time=1698698097.1692991 Pos: [0.80968262 0.         0.78303688] angle 1.0478371203381864
time=1698698097.2141612 Pos: [0.80968262 0.         0.78303688] angle 1.0012496523670706
time=1698698097.2592287 Pos: [0.80968262 0.         0.78303688] angle 0.9546621843959548
time=1698698097.305592 Pos: [0.80968262 0.         0.78303688] angle 0.9080747164248391
time=1698698097.3503044 Pos: [0.80968262 0.         0.78303688] angle 0.8614872484537233
time=1698698097.3976414 Pos: [0.80968262 0.         0.78303688] angle 0.8148997804826075
time=1698698097.4431481 Pos: [0.80968262 0.         0.78303688] angle 0.7683123125114917
time=1698698097.4887528 Pos: [0.80968262 0.         0.78303688] angle 0.7217248445403759
time=1698698097.5341504 Pos: [0.80968262 0.         0.78303688] angle 0.6751373765692601
time=1698698097.5797067 Pos: [0.80968262 0.         0.78303688] angle 0.6285499085981443
time=1698698097.6284432 Pos: [0.80968262 0.         0.78303688] angle 0.5819624406270285
time=1698698097.6737905 Pos: [0.80968262 0.         0.78303688] angle 0.5353749726559127
time=1698698097.7195876 Pos: [0.80968262 0.         0.78303688] angle 0.4887875046847969
time=1698698097.7686357 Pos: [0.80968262 0.         0.78303688] angle 0.44220003671368113
time=1698698097.8137808 Pos: [0.80968262 0.         0.78303688] angle 0.39561256874256534
time=1698698097.8603609 Pos: [0.80968262 0.         0.78303688] angle 0.34902510077144955
time=1698698097.9061837 Pos: [0.80968262 0.         0.78303688] angle 0.30243763280033376
time=1698698097.9518852 Pos: [0.80968262 0.         0.78303688] angle 0.25585016482921796
time=1698698097.9976816 Pos: [0.80968262 0.         0.78303688] angle 0.2092626968581022
time=1698698098.046225 Pos: [0.80968262 0.         0.78303688] angle 0.16267522888698643
time=1698698098.092556 Pos: [0.80968262 0.         0.78303688] angle 0.11608776091587067
time=1698698098.1382823 Pos: [0.80968262 0.         0.78303688] angle 0.0695002929447549
time=1698698098.1846108 Pos: [0.80968262 0.         0.78303688] angle 0.02291282497363914
time=1698698098.2731745 Pos: [0.83760418 0.         0.78177278] angle 0.06757192409010242
time=1698698098.3276293 Pos: [0.83760418 0.         0.78177278] angle 0.020984456118986652
time=1698698098.3759573 Pos: [0.86552812 0.         0.7805625 ] angle 0.06564540293319321
time=1698698098.4232454 Pos: [0.86552812 0.         0.7805625 ] angle 0.019057934962077444
time=1698698098.4732347 Pos: [0.89345434 0.         0.77940597] angle 0.06372228240160398
time=1698698098.5222974 Pos: [0.89345434 0.         0.77940597] angle 0.017134814430488213
time=1698698098.57042 Pos: [0.92138315 0.         0.77831203] angle 0.0611632488022216
time=1698698098.6191869 Pos: [0.92138315 0.         0.77831203] angle 0.014575780831105833
time=1698698098.6689975 Pos: [0.94933221 0.         0.77854514] angle -0.03125690191527881
time=1698698098.7198873 Pos: [0.97724291 0.         0.78003128] angle -0.0751350208660018
time=1698698098.7711492 Pos: [1.00506248 0.         0.78273145] angle -0.11837882592869112
time=1698698098.8218749 Pos: [1.03273856 0.         0.78663686] angle -0.16199308747266428
time=1698698098.8727796 Pos: [1.06021679 0.         0.79175167] angle -0.20607514939829083
time=1698698098.924836 Pos: [1.0874418  0.         0.79807715] angle -0.25050543459361896
time=1698698098.975577 Pos: [1.11435782 0.         0.80560966] angle -0.2952378953809943
time=1698698099.0271192 Pos: [1.14090919 0.         0.8143409 ] angle -0.34017084744396264
time=1698698099.0774531 Pos: [1.16744371 0.         0.82312446] angle -0.2991704178714535
time=1698698099.1280794 Pos: [1.1943112  0.         0.83083008] angle -0.2594374352415189
time=1698698099.1782763 Pos: [1.22115873 0.         0.83860316] angle -0.3042039167145497
time=1698698099.2284791 Pos: [1.24798754 0.         0.84644235] angle -0.26435434632684524
time=1698698099.2786174 Pos: [1.27510379 0.         0.85322116] angle -0.22558555596273544
time=1698698099.3289797 Pos: [1.30245933 0.         0.858959  ] angle -0.18792076643611025
time=1698698099.3792994 Pos: [1.33000717 0.         0.8636892 ] angle -0.15218012213438054
time=1698698099.4299116 Pos: [1.35770139 0.         0.86747082] angle -0.119239327698929
time=1698698099.480198 Pos: [1.38537363 0.         0.87140312] angle -0.16307598867020026
time=1698698099.5326676 Pos: [1.41302555 0.         0.87548248] angle -0.12986151649865285
time=1698698099.583156 Pos: [1.44079156 0.         0.87869718] angle -0.1006691524343446
time=1698698099.6340036 Pos: [1.46863471 0.         0.88115879] angle -0.07569195583148829
time=1698698099.6866727 Pos: [1.49652982 0.         0.88293829] angle -0.05172003277178121
time=1698698099.7373576 Pos: [1.52440393 0.         0.88499932] angle -0.0958930342258583
time=1698698099.7876697 Pos: [1.55225848 0.         0.88732849] angle -0.07095654244028872
time=1698698099.8378947 Pos: [1.58008786 0.         0.88992461] angle -0.11507958103181436
time=1698698099.8879888 Pos: [1.60788427 0.         0.89287033] angle -0.09608172247163116
time=1698698099.9385314 Pos: [1.63573604 0.         0.89523386] angle -0.07323493200648527
time=1698698099.988944 Pos: [1.66363883 0.         0.89688411] angle -0.04491295154408642
time=1698698100.05135 Pos: [1.69152509 0.         0.89877191] angle -0.09027333271070884
time=1698698100.1016088 Pos: [1.71938648 0.         0.90102125] angle -0.07084416286147949
time=1698698100.1518323 Pos: [1.74729192 0.         0.9026278 ] angle -0.04417079938722268
time=1698698100.2040153 Pos: [1.7751798  0.         0.90449191] angle -0.08931700664739113
time=1698698100.257027 Pos: [1.80304656 0.         0.90667169] angle -0.06680823537551268
time=1698698100.3090696 Pos: [1.83095557 0.         0.90821904] angle -0.04396347192354183
time=1698698100.3617122 Pos: [1.85889439 0.         0.90906432] angle -0.016527089745088677
time=1698698100.411486 Pos: [1.88682363 0.         0.91014627] angle -0.06091223226442301
time=1698698100.4637334 Pos: [1.91473997 0.         0.91155739] angle -0.04009837701085969
time=1698698100.5153584 Pos: [1.94268073 0.         0.91234318] angle -0.016133306799715228
time=1698698100.5664363 Pos: [1.97061048 0.         0.91341221] angle -0.06038082462797051
time=1698698100.6173174 Pos: [1.99852882 0.         0.91478105] angle -0.03760150648373928
time=1698698100.6679344 Pos: [2.02647288 0.         0.91542592] angle -0.008544020955185624
time=1698698100.7185454 Pos: [2.05440913 0.         0.91630368] angle -0.05427601652731398
time=1698698100.7687907 Pos: [2.08234055 0.         0.91735473] angle -0.020947782066158764
time=1698698100.8185263 Pos: [2.11029072 0.         0.91731978] angle 0.023449100490648536
time=1698698100.8686025 Pos: [2.13822543 0.         0.91634093] angle 0.0466030245159976
time=1698698100.919014 Pos: [2.1661316  0.         0.91474182] angle 0.06787797327465282
time=1698698100.9691608 Pos: [2.19399578 0.         0.91252931] angle 0.09059658970996198
time=1698698101.0193372 Pos: [2.22179698 0.         0.90963297] angle 0.1170150806207198
time=1698698101.0804858 Pos: [2.24950861 0.         0.90597851] angle 0.14522080891509648
time=1698698101.1305444 Pos: [2.27709932 0.         0.90150297] angle 0.1764019679878879
time=1698698101.1814208 Pos: [2.30471755 0.         0.89720793] angle 0.13215514580089574
time=1698698101.2425807 Pos: [2.33249805 0.         0.89413221] angle 0.08837681652084013
time=1698698101.3201401 Pos: [2.36031215 0.         0.8913599 ] angle 0.1103129741701242
time=1698698101.3770037 Pos: [2.38815289 0.         0.88888774] angle 0.06681548354731123
time=1698698101.4276266 Pos: [2.41601747 0.         0.88668158] angle 0.09120359160074841
time=1698698101.4870315 Pos: [2.44390031 0.         0.88474094] angle 0.04777215992630959
time=1698698101.5482082 Pos: [2.47178574 0.         0.88283447] angle 0.08875085936505106
time=1698698101.6009045 Pos: [2.49967331 0.         0.8809633 ] angle 0.045242199191592475
time=1698698101.651833 Pos: [2.52756058 0.         0.87908816] angle 0.0890357404095862
time=1698698101.702162 Pos: [2.55544763 0.         0.87720919] angle 0.04551661121500336
time=1698698101.7522476 Pos: [2.58333478 0.         0.87533155] angle 0.08894067317950777
time=1698698101.8042076 Pos: [2.61122202 0.         0.8734556 ] angle 0.04539471805026871
time=1698698101.8558576 Pos: [2.63911271 0.         0.87162654] angle 0.08557693818184295
time=1698698101.9079192 Pos: [2.6670061  0.         0.86984412] angle 0.04205222644894058
time=1698698101.9603832 Pos: [2.69490997 0.         0.8682172 ] angle 0.07442468820638029
time=1698698102.010723 Pos: [2.72282142 0.         0.8667443 ] angle 0.03101805561582093
time=1698698102.0763881 Pos: [2.75074761 0.         0.86554743] angle 0.05464620786462278
time=1698698102.1271107 Pos: [2.77868266 0.         0.86462395] angle 0.011446339347710055
time=1698698102.177219 Pos: [2.80662161 0.         0.86380363] angle 0.047258799326680714
time=1698698102.2273917 Pos: [2.83456272 0.         0.86308713] angle 0.004016510137954753
time=1698698102.2782528 Pos: [2.86250445 0.         0.86238925] angle 0.0459258625066064
time=1698698102.3303084 Pos: [2.8904465  0.         0.86171011] angle 0.0026750198216624124
time=1698698102.381535 Pos: [2.9183882  0.         0.86101995] angle 0.046714876964874495
time=1698698102.432291 Pos: [2.94632976 0.         0.86032204] angle 0.0032295315684328293
time=1698698102.488775 Pos: [2.97427136 0.         0.85962531] angle 0.04663085210883035
time=1698698102.5446317 Pos: [3.0022129  0.         0.85892531] angle 0.0034635290939404387
time=1698698102.5954201 Pos: [3.03015467 0.         0.85823213] angle 0.046142084124207526
time=1698698102.6460028 Pos: [3.0580966  0.         0.85754849] angle 0.0027812464431874184
time=1698698102.6977968 Pos: [3.08603794 0.         0.8568466 ] angle 0.047448123790658055
time=1698698102.750514 Pos: [3.11397903 0.         0.85613056] angle 0.003794254057417616
time=1698698102.8035786 Pos: [3.14192104 0.         0.85544325] angle 0.045391415195547916
time=1698698102.8569045 Pos: [3.16986365 0.         0.85479114] angle 0.0012750026570786943
time=1698698102.9094136 Pos: [3.19780819 0.         0.8542055 ] angle 0.04063318585639688
time=1698698102.9633114 Pos: [3.22575364 0.         0.85369201] angle -0.003887759232170364
time=1698698103.0137446 Pos: [3.25370023 0.         0.85322443] angle 0.037346835316683806
time=1698698103.064506 Pos: [3.28164727 0.         0.85280891] angle -0.0076128153477821245
time=1698698103.1151423 Pos: [3.30959497 0.         0.85242416] angle 0.03514470303734285
time=1698698103.1738093 Pos: [3.33754288 0.         0.85207381] angle -0.010074365531304509
time=1698698103.2241871 Pos: [3.36549139 0.         0.85175515] angle 0.03287715515092337
time=1698698103.2740293 Pos: [3.39344002 0.         0.85147061] angle -0.012516277605497159
time=1698698103.3235772 Pos: [3.42137271 0.         0.85245627] angle -0.05802842277298099
time=1698698103.3760295 Pos: [3.44930476 0.         0.85346442] angle -0.014126516049988685
time=1698698103.4254513 Pos: [3.47723569 0.         0.85449798] angle -0.059847894402792916
time=1698698103.4742002 Pos: [3.50516622 0.         0.85554476] angle -0.015072747578195128
time=1698698103.5227895 Pos: [3.53309621 0.         0.8566038 ] angle -0.06072649634302867
time=1698698103.5731225 Pos: [3.56094919 0.         0.85893159] angle -0.10603415180639705
time=1698698103.6229782 Pos: [3.58866761 0.         0.86252258] angle -0.15163550766638983
time=1698698103.6704981 Pos: [3.58866761 0.         0.86252258] angle -0.1982229756375056
time=1698698103.7169178 Pos: [3.58866761 0.         0.86252258] angle -0.24481044360862136
time=1698698103.7642171 Pos: [3.61562238 0.         0.86991485] angle -0.2905223518801987
time=1698698103.8126233 Pos: [3.61562238 0.         0.86991485] angle -0.3371098198513145
time=1698698103.8609016 Pos: [3.64178125 0.         0.87975956] angle -0.38278548229726206
time=1698698103.908208 Pos: [3.64178125 0.         0.87975956] angle -0.42937295026837785
time=1698698103.9560602 Pos: [3.66692198 0.         0.89197224] angle -0.475029053437436
time=1698698104.0034783 Pos: [3.66692198 0.         0.89197224] angle -0.5216165214085517
time=1698698104.0515695 Pos: [3.66692198 0.         0.89197224] angle -0.5682039893796675
time=1698698104.0972857 Pos: [3.66692198 0.         0.89197224] angle -0.6147914573507833
time=1698698104.144618 Pos: [3.68937997 0.         0.90861087] angle -0.660483327152557
time=1698698104.1935792 Pos: [3.71105464 0.         0.92625779] angle -0.7061634398977121
time=1698698104.2411206 Pos: [3.71105464 0.         0.92625779] angle -0.7527509078688279
time=1698698104.2894566 Pos: [3.73101186 0.         0.94582601] angle -0.7983625523435842
time=1698698104.339184 Pos: [3.73101186 0.         0.94582601] angle -0.8449500203147
time=1698698104.388813 Pos: [3.74908171 0.         0.96714937] angle -0.8906527690386425
time=1698698104.4382677 Pos: [3.74908171 0.         0.96714937] angle -0.9372402370097583
time=1698698104.489067 Pos: [3.76511005 0.         0.99004692] angle -0.9828979252760613
time=1698698104.54784 Pos: [3.78007583 0.         1.01365265] angle -1.0286197772542272
time=1698698104.5995789 Pos: [3.78007583 0.         1.01365265] angle -1.075207245225343
time=1698698104.6521475 Pos: [3.79280506 0.         1.03853584] angle -1.120680385982363
time=1698698104.7037249 Pos: [3.80438972 0.         1.06397208] angle -1.166176903008247
time=1698698104.7540183 Pos: [3.80438972 0.         1.06397208] angle -1.2127643709793627
time=1698698104.804767 Pos: [3.81358703 0.         1.09036557] angle -1.2582079346256874
time=1698698104.8553338 Pos: [3.8215736  0.         1.11715027] angle -1.3038182185404548
time=1698698104.90579 Pos: [3.82833458 0.         1.14427031] angle -1.3491383602492164
time=1698698104.9557662 Pos: [3.83385421 0.         1.17166992] angle -1.3948772337987265
time=1698698105.0057094 Pos: [3.83812852 0.         1.19929131] angle -1.4396575137053016
time=1698698105.060633 Pos: [3.84118323 0.         1.22707418] angle -1.482916427942283
time=1698698105.1111338 Pos: [3.84302637 0.         1.25496359] angle -1.5266932009186354
time=1698698105.1617768 Pos: [3.84361961 0.         1.28290734] angle -1.572446289769065
time=1698698105.212769 Pos: [3.84296579 0.         1.31084997] angle -1.6159348940816138
time=1698698105.2638743 Pos: [3.8411     0.         1.33873792] angle -1.659265071001369
time=1698698105.3198097 Pos: [3.83802295 0.         1.36651828] angle -1.7029550907143525
time=1698698105.3715677 Pos: [3.83373002 0.         1.39413685] angle -1.7470421998204917
time=1698698105.4288335 Pos: [3.82821934 0.         1.42153841] angle -1.7914728653433651
time=1698698105.4816277 Pos: [3.82261533 0.         1.44892169] angle -1.7538462912304322
time=1698698105.5340297 Pos: [3.81800148 0.         1.47648935] angle -1.7194021238003812
time=1698698105.5956035 Pos: [3.81428357 0.         1.50419239] angle -1.689007853268402
time=1698698105.6530018 Pos: [3.8113386  0.         1.53198855] angle -1.6636944164054877
time=1698698105.7056916 Pos: [3.80814203 0.         1.55975544] angle -1.707132583426088
time=1698698105.7566278 Pos: [3.80463014 0.         1.58748593] angle -1.6864066115497054
time=1698698105.8091516 Pos: [3.80167224 0.         1.61528104] angle -1.6672233818000073
time=1698698105.8594985 Pos: [3.79926512 0.         1.64312919] angle -1.6468152380597403
time=1698698105.9097655 Pos: [3.79653808 0.         1.67094613] angle -1.6902240586133976
time=1698698105.9626188 Pos: [3.79348654 0.         1.69873107] angle -1.6701457736833347
time=1698698106.0129204 Pos: [3.7909624  0.         1.72656898] angle -1.652297515608149
time=1698698106.065404 Pos: [3.7889927  0.         1.75445141] angle -1.6303474590542302
time=1698698106.1158698 Pos: [3.78671645 0.         1.7823088 ] angle -1.6743043363126842
time=1698698106.16594 Pos: [3.78410921 0.         1.81013894] angle -1.65411127720046
time=1698698106.216004 Pos: [3.78206845 0.         1.83801634] angle -1.6336300329626812
time=1698698106.2663064 Pos: [3.78074602 0.         1.8659364 ] angle -1.6026215819277891
time=1698698106.3187592 Pos: [3.77921739 0.         1.89384461] angle -1.6484090125351625
time=1698698106.369319 Pos: [3.77734153 0.         1.92173356] angle -1.6275044274197823
time=1698698106.4197018 Pos: [3.77514003 0.         1.94959692] angle -1.6717818141103555
time=1698698106.470596 Pos: [3.77275606 0.         1.97744642] angle -1.640598660050495
time=1698698106.5234294 Pos: [3.77141899 0.         2.00536466] angle -1.5967056313473889
time=1698698106.5750434 Pos: [3.77127829 0.         2.03331476] angle -1.5549542707280255
time=1698698106.6274538 Pos: [3.77231634 0.         2.06124584] angle -1.5123431679531967
time=1698698106.677936 Pos: [3.7745386  0.         2.08910776] angle -1.4700671212925593
time=1698698106.7290125 Pos: [3.77793013 0.         2.11685167] angle -1.428244399625236
time=1698698106.7802303 Pos: [3.78247761 0.         2.14442971] angle -1.3864996639772948
time=1698698106.8350255 Pos: [3.78697779 0.         2.17201515] angle -1.431670203282963
time=1698698106.8853688 Pos: [3.79022452 0.         2.19977602] angle -1.4770728550710523
time=1698698106.9356987 Pos: [3.79344232 0.         2.22754047] angle -1.4337568299086594
time=1698698106.9862397 Pos: [3.79662806 0.         2.25530838] angle -1.4793797109567932
time=1698698107.0372272 Pos: [3.79854377 0.         2.2831927 ] angle -1.5250247496069596
time=1698698107.0911837 Pos: [3.80044222 0.         2.31107834] angle -1.4806176597676877
time=1698698107.1405025 Pos: [3.80232148 0.         2.33896513] angle -1.5264005286223412
time=1698698107.189909 Pos: [3.80418676 0.         2.36685297] angle -1.4816208333731897
time=1698698107.2368987 Pos: [3.80418676 0.         2.36685297] angle -1.5282083013443055
time=1698698107.285675 Pos: [3.80474132 0.         2.39479753] angle -1.5737000057892707
time=1698698107.333156 Pos: [3.80474132 0.         2.39479753] angle -1.6202874737603865
time=1698698107.3790882 Pos: [3.80474132 0.         2.39479753] angle -1.6668749417315023
time=1698698107.4264004 Pos: [3.80142692 0.         2.42255039] angle -1.7124427283608377
time=1698698107.4751337 Pos: [3.80142692 0.         2.42255039] angle -1.7590301963319535
time=1698698107.5220401 Pos: [3.80142692 0.         2.42255039] angle -1.8056176643030692
